id,created_at,updated_at,name,email,phone,cni,cne,referral,turnover
456,1/22/2023 18:49,1/25/2023 15:47,Dr. Dayna Bechtelar,[email],-3821,21917,53,instagram,288.86
457,1/20/2023 0:41,1/25/2023 15:47,Garth Bogisich,[email],(920) 921-4173,4,15223,youtube,289.34
458,1/21/2023 20:06,1/25/2023 15:47,Katharina Labadie MD,[email],1-714-884-4008,85748725,3765430,facebook,293.52
459,1/20/2023 15:12,1/25/2023 15:47,Faustino Oberbrunner,[email],(567) 223-0252,476,35513809,youtube,276.83
460,1/19/2023 1:46,1/25/2023 15:47,Bryce Schowalter III,[email],-1414,475463,60,facebook,229.55
461,1/21/2023 20:21,1/25/2023 15:47,Maci Weimann,[email],-7157,9165,91,linkdin,287.52
462,1/23/2023 8:06,1/25/2023 15:47,Carli Bashirian,[email],313-439-5014,30553,405,youtube,262.2
463,1/22/2023 1:31,1/25/2023 15:47,Prof. Donna Swift I,[email],-1713,23236602,9431,instagram,236.74
464,1/21/2023 10:37,1/25/2023 15:47,Lula Hamill,[email],347.955.1102,5422647,937,facebook,216.92
465,1/19/2023 22:32,1/25/2023 15:47,Wilhelm Macejkovic,[email],-10205,61474130,17321,linkdin,245.59
466,1/21/2023 10:47,1/25/2023 15:47,Dr. Norval Reinger V,[email],+1 (978) 723-2339,130018099,52305478,youtube,215.41
467,1/23/2023 6:38,1/25/2023 15:47,Mrs. Maude Labadie Sr.,[email],+1 (551) 776-1215,199,205820211,instagram,217.29
468,1/20/2023 15:27,1/25/2023 15:47,Ryleigh Corkery,[email],743.331.7370,76122909,50,youtube,285.51
469,1/19/2023 20:40,1/25/2023 15:47,Brigitte Beahan,[email],1-325-415-7453,90,24,instagram,257.6
470,1/21/2023 17:02,1/25/2023 15:47,Avery Kemmer,[email],(406) 403-9670,75614408,0,linkdin,292.58
471,1/22/2023 16:07,1/25/2023 15:47,Neil Beer,[email],1-913-991-3457,4889,708896,linkdin,261.85
472,1/21/2023 1:39,1/25/2023 15:47,Hobart Beatty,[email],1-870-675-9700,8157,9,youtube,245.06
473,1/18/2023 23:31,1/25/2023 15:47,Camila Armstrong IV,[email],(920) 343-6531,98,2011828,linkdin,278.47
474,1/20/2023 1:38,1/25/2023 15:47,Estrella Schmidt,[email],(469) 966-8999,1842388,36,linkdin,243.31
475,1/22/2023 14:01,1/25/2023 15:47,Ashley Pacocha,[email],1-518-967-6127,944632154,1388590,linkdin,252.35
476,1/21/2023 12:04,1/25/2023 15:47,Dr. Edwin Mertz MD,[email],-5775,90,863949223,linkdin,271.33
477,1/20/2023 2:30,1/25/2023 15:47,Wilburn Klein DDS,[email],-4738,10276,73,linkdin,209.48
478,1/21/2023 7:04,1/25/2023 15:47,Prof. Bailey Kozey Sr.,[email],(425) 246-8151,98466928,160335,facebook,235.82
479,1/18/2023 16:26,1/25/2023 15:47,Odessa Jacobs,[email],+1 (754) 503-4992,7,97450333,youtube,222.17
480,1/22/2023 6:24,1/25/2023 15:47,Frida Sipes,[email],(856) 527-0756,767771759,92806,linkdin,200.7
481,1/21/2023 17:12,1/25/2023 15:47,Tristin Moore V,[email],+1.985.310.2225,5,764836,facebook,262.8
482,1/23/2023 11:33,1/25/2023 15:47,Mr. Giovani Swift,[email],628-642-9934,434662,9,facebook,251.11
483,1/22/2023 4:32,1/25/2023 15:47,King Larson,[email],-4407,548658514,14015885,youtube,248.85
484,1/22/2023 4:41,1/25/2023 15:47,Prof. Brittany Sauer DDS,[email],(513) 287-5822,57469644,373999229,linkdin,273.55
485,1/20/2023 7:03,1/25/2023 15:47,Devonte Cruickshank,[email],803.725.6384,41922,86555,facebook,274.05
486,1/21/2023 4:15,1/25/2023 15:47,Mrs. Ollie Schmidt,[email],(857) 859-0394,5,6447555,facebook,288.7
487,1/20/2023 10:33,1/25/2023 15:47,Mrs. Vida Gerhold,[email],317.215.3808,779385,63262,instagram,260.49
488,1/19/2023 4:58,1/25/2023 15:47,Prof. Lenny Harber,[email],1-641-989-6985,4236,498050917,linkdin,277.44
489,1/23/2023 15:09,1/25/2023 15:47,Mrs. Bette Pfeffer MD,[email],(305) 756-0135,15472,636,linkdin,258.33
490,1/18/2023 15:51,1/25/2023 15:47,Concepcion Waelchi,[email],-7100,8567,89909,facebook,200.27
491,1/22/2023 6:53,1/25/2023 15:47,Verla Howell,[email],973-448-6775,82212,820583823,linkdin,293.21
492,1/19/2023 8:20,1/25/2023 15:47,Darrion Bauch DDS,[email],-10418,8,158863,youtube,231.09
493,1/21/2023 23:30,1/25/2023 15:47,Mr. Ruben Morar,[email],17349633839,33369155,69712,instagram,259.43
494,1/18/2023 21:54,1/25/2023 15:47,Earl Franecki,[email],1-270-456-3961,8,9836,linkdin,201.03
495,1/20/2023 7:17,1/25/2023 15:47,Lavada Wiza,[email],409.908.9575,129094,633,instagram,245.23
496,1/19/2023 1:01,1/25/2023 15:47,Kasandra Brakus,[email],256-378-5322,4,4,youtube,225.71
497,1/22/2023 20:52,1/25/2023 15:47,Preston Hilpert,[email],725.229.2384,35387977,41996,youtube,221.48
498,1/22/2023 8:41,1/25/2023 15:47,Karina Schmidt,[email],+1 (386) 293-2404,561,600533405,instagram,294.64
499,1/22/2023 13:43,1/25/2023 15:47,Lavon Lind Jr.,[email],651.340.4539,42,128715,youtube,271.69
500,1/19/2023 14:07,1/25/2023 15:47,Mr. Chelsey Marquardt,[email],1-828-501-7553,913557,6574,linkdin,294.69
501,1/22/2023 2:06,1/25/2023 15:47,Vella Emmerich,[email],678-923-4185,4670422,1,facebook,214.07
502,1/20/2023 1:34,1/25/2023 15:47,Alayna Kuvalis,[email],+1.251.976.9284,2585,3346,facebook,245.84
503,1/22/2023 7:16,1/25/2023 15:47,Odell Zieme,[email],1-828-871-0947,63,3564479,linkdin,239.8
504,1/20/2023 11:03,1/25/2023 15:47,Milan Schneider,[email],-9807,5823,9,youtube,218.11
505,1/19/2023 8:09,1/25/2023 15:47,Dangelo Koelpin Jr.,[email],435-304-2514,792267,214796012,facebook,238.99
506,1/18/2023 15:57,1/25/2023 15:47,Elvie Weber,[email],+1 (770) 237-7656,222535,74350,youtube,244.1
507,1/20/2023 8:31,1/25/2023 15:47,Maryjane Tremblay,[email],1-283-201-6411,283,467573,facebook,246.4
508,1/22/2023 5:00,1/25/2023 15:47,Daphnee Lindgren,[email],207-874-4696,201,1983,facebook,223.63
509,1/21/2023 21:31,1/25/2023 15:47,Miss Laisha Hane,[email],+1.517.600.2152,537,726384731,youtube,216.33
510,1/21/2023 22:22,1/25/2023 15:47,Kelley Ziemann,[email],14325268787,53621882,37,youtube,219.92
511,1/23/2023 13:52,1/25/2023 15:47,Miss Eulah Green,[email],-4337,6429,3852,linkdin,286.79
512,1/19/2023 20:25,1/25/2023 15:47,Ashlynn Zieme,[email],+1.272.631.3912,424790,25,youtube,299.43
513,1/19/2023 4:01,1/25/2023 15:47,Lilla Langosh,[email],1-680-385-6950,647,9,instagram,243.62
514,1/22/2023 2:40,1/25/2023 15:47,Christiana Streich I,[email],1-615-989-3687,542,86,instagram,218.46
515,1/18/2023 23:05,1/25/2023 15:47,Dr. Alessandro Olson,[email],1-469-701-0827,36898986,80,youtube,229.72
516,1/20/2023 13:35,1/25/2023 15:47,Mr. Javonte Wyman,[email],-4718,2131149,321805,instagram,214.05
517,1/20/2023 11:08,1/25/2023 15:47,Candida Wilderman,[email],+1 (657) 477-5184,502880662,1,linkdin,279.43
518,1/22/2023 1:05,1/25/2023 15:47,Bonita Muller Jr.,[email],(516) 460-7654,29,62,linkdin,243.55
519,1/21/2023 9:46,1/25/2023 15:47,Deven Jacobs,[email],1-417-991-1384,2,2,instagram,220.66
520,1/23/2023 2:12,1/25/2023 15:47,Joanie Hudson DDS,[email],(718) 842-9690,857510,858483,linkdin,288.9
521,1/18/2023 17:24,1/25/2023 15:47,Susanna Koelpin DVM,[email],220.874.1319,428266453,9,linkdin,299.33
522,1/22/2023 13:24,1/25/2023 15:47,Prof. Carley Nader V,[email],(330) 940-8588,171,3577679,youtube,294.2
523,1/22/2023 16:36,1/25/2023 15:47,Miss Earlene Conroy,[email],+1.516.531.7714,738124,3,facebook,204.62
524,1/20/2023 19:13,1/25/2023 15:47,Erik White,[email],1-631-567-7188,76,7,facebook,233.98
525,1/19/2023 11:53,1/25/2023 15:47,Adriel Roberts,[email],915.665.5123,835221,3329,facebook,241.17
526,1/21/2023 14:34,1/25/2023 15:47,Carlee Greenfelder,[email],+1 (203) 906-6528,7568347,4,facebook,207.66
527,1/19/2023 13:59,1/25/2023 15:47,Mauricio Rodriguez DVM,[email],+1.828.420.0330,95014,183,linkdin,219.9
528,1/18/2023 17:51,1/25/2023 15:47,Vickie Rutherford II,[email],920.376.6277,70782,645821,instagram,260.87
529,1/18/2023 17:30,1/25/2023 15:47,Courtney Heller,[email],(445) 410-9366,40024,5294,facebook,218.81
530,1/18/2023 19:19,1/25/2023 15:47,Ana Ankunding,[email],951.609.7622,11872,539554,facebook,211.59
531,1/19/2023 8:27,1/25/2023 15:47,Alexzander Lebsack,[email],(620) 788-5603,8677,702,instagram,281.81
532,1/21/2023 17:57,1/25/2023 15:47,Dr. Howell Prohaska,[email],561-912-5752,2,630045,facebook,231.93
533,1/19/2023 20:55,1/25/2023 15:47,Prof. Regan D'Amore,[email],-7810,88171,158,instagram,264.19
534,1/23/2023 9:25,1/25/2023 15:47,Dr. Cierra Sanford,[email],(616) 610-5301,4361,71238,linkdin,250.12
535,1/22/2023 20:41,1/25/2023 15:47,Miss Katharina Abernathy,[email],253-918-6112,2910607,9903,instagram,255.2
536,1/19/2023 12:03,1/25/2023 15:47,Phoebe Leannon,[email],810.512.2448,0,24750951,instagram,291.64
537,1/19/2023 15:27,1/25/2023 15:47,Maddison Bayer,[email],(743) 967-7216,2114445,3300,facebook,299.09
538,1/23/2023 10:40,1/25/2023 15:47,Lina Buckridge,[email],(507) 791-6342,285218144,8870,youtube,236.06
539,1/23/2023 9:49,1/25/2023 15:47,Meda Brown III,[email],586-768-5874,92775,8274784,youtube,271.23
540,1/19/2023 11:27,1/25/2023 15:47,Carley Beahan,[email],-4923,157487,7,linkdin,283.63
541,1/19/2023 11:45,1/25/2023 15:47,Miss Kenna Marquardt II,[email],270.967.4254,210,5334147,youtube,266.57
542,1/22/2023 8:07,1/25/2023 15:47,Lorenzo Konopelski,[email],-3654,874113288,622,instagram,213.92
543,1/18/2023 20:10,1/25/2023 15:47,Sibyl Fritsch,[email],+1.276.999.6275,444,303409693,linkdin,260.71
544,1/23/2023 11:47,1/25/2023 15:47,Roxanne Durgan,[email],+1 (646) 296-7135,29714019,14433720,facebook,273.5
545,1/20/2023 12:20,1/25/2023 15:47,Aaron Shanahan,[email],+1 (762) 866-4740,10256928,57900,youtube,209.77
546,1/22/2023 17:10,1/25/2023 15:47,Loma Pacocha,[email],480-783-7847,55177,8661,youtube,201.42
547,1/21/2023 8:59,1/25/2023 15:47,Patsy Howell,[email],820-455-4243,67273100,393727,facebook,290.89
548,1/21/2023 5:03,1/25/2023 15:47,Dr. Brandon Bosco,[email],-8469,4543878,862,youtube,290.36
549,1/23/2023 14:44,1/25/2023 15:47,Prof. Lauren Conroy MD,[email],-1752,5,78,instagram,259.79
550,1/21/2023 22:36,1/25/2023 15:47,Damon Keeling,[email],319.487.5745,87,150,instagram,269.24
551,1/18/2023 21:06,1/25/2023 15:47,Prof. Blaise Kihn MD,[email],423-656-2634,80597,4,linkdin,238.89
552,1/20/2023 12:19,1/25/2023 15:47,Lelia Bauch DVM,[email],+1 (281) 769-5339,393806,7540,youtube,297.14
553,1/21/2023 14:12,1/25/2023 15:47,Clotilde Weimann III,[email],+1 (267) 646-9195,73,49,youtube,224.23
554,1/19/2023 1:23,1/25/2023 15:47,Dr. Cora Crona,[email],1-347-447-1311,94369,4238820,facebook,240.69
555,1/23/2023 4:10,1/25/2023 15:47,Mr. Elbert Lemke DVM,[email],586-530-6101,46613,78391,instagram,201.72
